 $DATA  
                                                                                
C1       0
 7  2 0.00000000E+00 0.00000000E+00 1.17149666E-01-1.05456034E-01 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 6.82054769E-01-6.13973500E-01 0.00000000E+00
 8  1-8.42614805E-01 1.43557585E+00 0.00000000E+00 0.00000000E+00-9.38071706E-02
 8  2-8.42614805E-01 1.43557585E+00 0.00000000E+00 0.00000000E+00 9.38071706E-02
 8  3-2.84440310E-02-1.19597011E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 5.93797903E-01-3.00735222E-01 0.00000000E+00 0.00000000E+00-2.44884197E-01
 9  2-5.93797903E-01 3.00735222E-01 0.00000000E+00 0.00000000E+00-2.44884197E-01
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.75003716E-01
10  1 0.00000000E+00 0.00000000E+00-1.05229823E-01-6.99292431E-01 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 1.05229823E-01 6.99292431E-01 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00-6.99292431E-01 1.05229823E-01 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 6.99292431E-01-1.05229823E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 6.56127363E-01 2.86549497E-01 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 6.56127363E-01 2.86549497E-01 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00-4.42292600E-01-1.93161769E-01 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00-2.86549497E-01 6.56127363E-01 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00-2.86549497E-01 6.56127363E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 1.93161769E-01-4.42292600E-01 0.00000000E+00
14  1 1.94968841E-01-6.37800037E-01 0.00000000E+00 0.00000000E+00-8.00160057E-01
14  2 1.94968841E-01-6.37800037E-01 0.00000000E+00 0.00000000E+00 8.00160057E-01
14  3 8.50353525E-01 2.90191775E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 2.87260876E-01 5.18647276E-01 0.00000000E+00 0.00000000E+00 1.03235748E+00
15  2-2.87260876E-01-5.18647276E-01 0.00000000E+00 0.00000000E+00 1.03235748E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60733431E+00
 $END   
--- NUC-HF ORBITALS --- GENERATED AT Mon Mar  7 15:41:15 2011
                                                                                
E(RHF)=       -5.7643506712, E(NUC)=    1.0827155995,    7 ITERS
 $VECPRO
 1  1 1.00000000E+00
 $END
 POPULATION ANALYSIS
HE           1.83061   0.16939   1.66819   0.33181
HE           1.83061   0.16939   1.66819   0.33181
H            0.33877   0.66123   0.66362   0.33638
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
