 $DATA  
                                                                                
C1       0
 2  6-6.33754738E-04-4.31939265E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72540607E-03
 3  1-1.62360975E-02 2.27475743E-01 6.52802573E-03 0.00000000E+00 0.00000000E+00
 3  2 2.04597986E-01 0.00000000E+00 0.00000000E+00-4.28416914E-02-3.67929828E-02
 3  3-3.67929828E-02 4.12322062E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-1.62360975E-02 2.27475743E-01 6.52802573E-03 0.00000000E+00 0.00000000E+00
 3  5-2.04597986E-01 0.00000000E+00 0.00000000E+00 4.28416914E-02-3.67929828E-02
 3  6-3.67929828E-02 4.12322062E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 3.97803903E-01 1.86436824E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 3.39981895E-02-2.12874457E-01-3.20078874E-01 0.00000000E+00 0.00000000E+00
 4  2 1.43224647E-01 0.00000000E+00 0.00000000E+00 2.58349631E-01-1.12760246E-02
 4  3-1.12760246E-02-1.97658776E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-3.39981895E-02 2.12874457E-01 3.20078874E-01 0.00000000E+00 0.00000000E+00
 4  5 1.43224647E-01 0.00000000E+00 0.00000000E+00 2.58349631E-01 1.12760246E-02
 4  6 1.12760246E-02 1.97658776E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.22305565E-03
 5  1-4.38991107E-02 9.84111964E-02 5.39040071E-01 0.00000000E+00 0.00000000E+00
 5  2-2.00885076E-01 0.00000000E+00 0.00000000E+00-1.74052449E-01 3.41479104E-03
 5  3 3.41479104E-03 2.22621761E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4-4.38991107E-02 9.84111964E-02 5.39040071E-01 0.00000000E+00 0.00000000E+00
 5  5 2.00885076E-01 0.00000000E+00 0.00000000E+00 1.74052449E-01 3.41479104E-03
 5  6 3.41479104E-03 2.22621761E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7-7.85587169E-02-2.15594385E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12117077E-01-1.19891670E-01
 6  2 0.00000000E+00 3.43559968E-01-1.94185112E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.24322454E-04-4.65919091E-04
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12117077E-01-1.19891670E-01
 6  5 0.00000000E+00 3.43559968E-01-1.94185112E-01 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.24322454E-04 4.65919091E-04
 6  7 0.00000000E+00 0.00000000E+00 9.47544492E-03-5.35565987E-03 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19891670E-01 2.12117077E-01
 7  2 0.00000000E+00 1.94185112E-01 3.43559968E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.65919091E-04 8.24322454E-04
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19891670E-01 2.12117077E-01
 7  5 0.00000000E+00 1.94185112E-01 3.43559968E-01 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.65919091E-04-8.24322454E-04
 7  7 0.00000000E+00 0.00000000E+00 5.35565987E-03 9.47544492E-03 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99308743E-01-7.40452514E-02
 8  2 0.00000000E+00-8.54089756E-01-3.17303144E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.22474282E-02 1.19802518E-02
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99308743E-01 7.40452514E-02
 8  5 0.00000000E+00 8.54089756E-01 3.17303144E-01 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.22474282E-02 1.19802518E-02
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.40452514E-02 1.99308743E-01
 9  2 0.00000000E+00-3.17303144E-01 8.54089756E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19802518E-02-3.22474282E-02
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.40452514E-02-1.99308743E-01
 9  5 0.00000000E+00 3.17303144E-01-8.54089756E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19802518E-02-3.22474282E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1-8.18911995E-02-1.81024717E-01 1.41440568E-01 0.00000000E+00 0.00000000E+00
10  2-1.01709313E-01 0.00000000E+00 0.00000000E+00 8.90184778E-01 6.47882566E-04
10  3 6.47882566E-04-2.79231343E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-8.18911995E-02-1.81024717E-01 1.41440568E-01 0.00000000E+00 0.00000000E+00
10  5 1.01709313E-01 0.00000000E+00 0.00000000E+00-8.90184778E-01 6.47882566E-04
10  6 6.47882566E-04-2.79231343E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7-8.59165617E-02-4.14593809E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1-6.73955729E-02 1.01989318E-01 2.75881094E+00 0.00000000E+00 0.00000000E+00
11  2-3.97209647E-02 0.00000000E+00 0.00000000E+00 2.01132149E+00 1.24404664E-02
11  3 1.24404664E-02 1.28278414E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 6.73955729E-02-1.01989318E-01-2.75881094E+00 0.00000000E+00 0.00000000E+00
11  5-3.97209647E-02 0.00000000E+00 0.00000000E+00 2.01132149E+00-1.24404664E-02
11  6-1.24404664E-02-1.28278414E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.47568762E-03
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.78304814E-02 8.26398274E-01
12  2 0.00000000E+00 2.89792110E-02-6.33044282E-01 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20936771E-03 4.82631358E-02
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.78304814E-02 8.26398274E-01
12  5 0.00000000E+00 2.89792110E-02-6.33044282E-01 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20936771E-03-4.82631358E-02
12  7 0.00000000E+00 0.00000000E+00-5.78882015E-04 1.26455461E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.26398274E-01 3.78304814E-02
13  2 0.00000000E+00-6.33044282E-01-2.89792110E-02 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82631358E-02 2.20936771E-03
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.26398274E-01 3.78304814E-02
13  5 0.00000000E+00-6.33044282E-01-2.89792110E-02 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.82631358E-02-2.20936771E-03
13  7 0.00000000E+00 0.00000000E+00 1.26455461E-02 5.78882015E-04 0.00000000E+00
14  1-2.19795036E-01-7.89627543E-01 1.05274311E+00 0.00000000E+00 0.00000000E+00
14  2 6.93234926E-01 0.00000000E+00 0.00000000E+00-4.39400808E-01-7.98503454E-02
14  3-7.98503454E-02-1.34044563E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-2.19795036E-01-7.89627543E-01 1.05274311E+00 0.00000000E+00 0.00000000E+00
14  5-6.93234926E-01 0.00000000E+00 0.00000000E+00 4.39400808E-01-7.98503454E-02
14  6-7.98503454E-02-1.34044563E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 4.07161946E-02-6.71140527E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.64406273E-01 5.15183507E-01
15  2 0.00000000E+00-8.93479540E-01-6.02174445E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.28104941E-02-4.23321102E-02
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.64406273E-01-5.15183507E-01
15  5 0.00000000E+00 8.93479540E-01 6.02174445E-01 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.28104941E-02-4.23321102E-02
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.15183507E-01-7.64406273E-01
16  2 0.00000000E+00-6.02174445E-01 8.93479540E-01 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.23321102E-02 6.28104941E-02
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.15183507E-01 7.64406273E-01
16  5 0.00000000E+00 6.02174445E-01-8.93479540E-01 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.23321102E-02 6.28104941E-02
16  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1-1.73748218E-01-3.84052430E-01 1.52228237E+00 0.00000000E+00 0.00000000E+00
17  2 8.99711776E-01 0.00000000E+00 0.00000000E+00 1.56190135E-01 6.69446623E-02
17  3 6.69446623E-02-2.36896826E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 1.73748218E-01 3.84052430E-01-1.52228237E+00 0.00000000E+00 0.00000000E+00
17  5 8.99711776E-01 0.00000000E+00 0.00000000E+00 1.56190135E-01-6.69446623E-02
17  6-6.69446623E-02 2.36896826E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84862531E-02
18  1 7.14573121E-01 2.04389273E+00-5.30902792E+00 0.00000000E+00 0.00000000E+00
18  2 2.52056149E-01 0.00000000E+00 0.00000000E+00-2.22226234E+00 2.39862407E-02
18  3 2.39862407E-02-1.70486192E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4-7.14573121E-01-2.04389273E+00 5.30902792E+00 0.00000000E+00 0.00000000E+00
18  5 2.52056149E-01 0.00000000E+00 0.00000000E+00-2.22226234E+00-2.39862407E-02
18  6-2.39862407E-02 1.70486192E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.21466886E-03
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.57992179E-01-1.09686937E-01
19  2 0.00000000E+00-5.10827963E-02 3.54645115E-02 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.10925288E-01 3.54712683E-01
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.57992179E-01-1.09686937E-01
19  5 0.00000000E+00-5.10827963E-02 3.54645115E-02 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.10925288E-01-3.54712683E-01
19  7 0.00000000E+00 0.00000000E+00 1.22966290E-03-8.53700214E-04 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09686937E-01 1.57992179E-01
20  2 0.00000000E+00-3.54645115E-02-5.10827963E-02 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54712683E-01-5.10925288E-01
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09686937E-01 1.57992179E-01
20  5 0.00000000E+00-3.54645115E-02-5.10827963E-02 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.54712683E-01 5.10925288E-01
20  7 0.00000000E+00 0.00000000E+00 8.53700214E-04 1.22966290E-03 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.89203866E-01
21  3-5.89203866E-01 0.00000000E+00-3.90682402E-03 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.89203866E-01
21  6-5.89203866E-01 0.00000000E+00-3.90682402E-03 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.38340885E-03
22  3-3.38340885E-03 0.00000000E+00 6.80354021E-01 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.38340885E-03
22  6-3.38340885E-03 0.00000000E+00 6.80354021E-01 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1-9.91265878E-02-3.15855958E-01 3.74545437E-01 0.00000000E+00 0.00000000E+00
23  2-3.03002609E-01 0.00000000E+00 0.00000000E+00 5.05449166E-01-4.44658418E-01
23  3-4.44658418E-01 5.66987316E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-9.91265878E-02-3.15855958E-01 3.74545437E-01 0.00000000E+00 0.00000000E+00
23  5 3.03002609E-01 0.00000000E+00 0.00000000E+00-5.05449166E-01-4.44658418E-01
23  6-4.44658418E-01 5.66987316E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 2.11723278E-01-5.50782769E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.38397922E-01
24  3-6.38397922E-01 0.00000000E+00-1.29168552E-02 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.38397922E-01
24  6 6.38397922E-01 0.00000000E+00 1.29168552E-02 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11863248E-02
25  3 1.11863248E-02 0.00000000E+00-7.37158424E-01 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11863248E-02
25  6-1.11863248E-02 0.00000000E+00 7.37158424E-01 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.81991950E-02 2.13380461E-01
26  2 0.00000000E+00 6.67810669E-02 1.61563548E-01 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.46244439E-01 8.37669757E-01
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.81991950E-02-2.13380461E-01
26  5 0.00000000E+00-6.67810669E-02-1.61563548E-01 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.46244439E-01 8.37669757E-01
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13380461E-01-8.81991950E-02
27  2 0.00000000E+00 1.61563548E-01-6.67810669E-02 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.37669757E-01-3.46244439E-01
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13380461E-01 8.81991950E-02
27  5 0.00000000E+00-1.61563548E-01 6.67810669E-02 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.37669757E-01-3.46244439E-01
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  1 8.93274001E-02 4.97486270E-01 1.91449490E+00 0.00000000E+00 0.00000000E+00
28  2 1.17398805E+00 0.00000000E+00 0.00000000E+00 7.51454686E-01-6.60344336E-01
28  3-6.60344336E-01 1.06114682E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4-8.93274001E-02-4.97486270E-01-1.91449490E+00 0.00000000E+00 0.00000000E+00
28  5 1.17398805E+00 0.00000000E+00 0.00000000E+00 7.51454686E-01 6.60344336E-01
28  6 6.60344336E-01-1.06114682E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72819306E-03
29  1-4.35772570E-02 8.74805369E-01 4.11598299E-01 0.00000000E+00 0.00000000E+00
29  2-9.99492206E-01 0.00000000E+00 0.00000000E+00 1.96996176E-01-7.38084595E-01
29  3-7.38084595E-01-1.60783850E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4-4.35772570E-02 8.74805369E-01 4.11598299E-01 0.00000000E+00 0.00000000E+00
29  5 9.99492206E-01 0.00000000E+00 0.00000000E+00-1.96996176E-01-7.38084595E-01
29  6-7.38084595E-01-1.60783850E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 4.36399229E-01 2.47367233E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1 4.07486662E-01 2.12580854E+00 1.53703488E+00 0.00000000E+00 0.00000000E+00
30  2-6.61507308E-01 0.00000000E+00 0.00000000E+00 5.81138131E-01-1.24506971E+00
30  3-1.24506971E+00-1.88509198E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4-4.07486662E-01-2.12580854E+00-1.53703488E+00 0.00000000E+00 0.00000000E+00
30  5-6.61507308E-01 0.00000000E+00 0.00000000E+00 5.81138131E-01 1.24506971E+00
30  6 1.24506971E+00 1.88509198E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48889921E-02
31  1 1.00271628E+00 3.12719694E+00-8.76067784E-02 0.00000000E+00 0.00000000E+00
31  2 1.45601909E+00 0.00000000E+00 0.00000000E+00-2.80549415E-01-1.22608585E+00
31  3-1.22608585E+00 1.00757593E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 1.00271628E+00 3.12719694E+00-8.76067784E-02 0.00000000E+00 0.00000000E+00
31  5-1.45601909E+00 0.00000000E+00 0.00000000E+00 2.80549415E-01-1.22608585E+00
31  6-1.22608585E+00 1.00757593E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7-8.94716061E-01-3.11637041E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  1-1.97234121E+00-4.64744262E+00 5.04651513E-01 0.00000000E+00 0.00000000E+00
32  2-3.09785907E+00 0.00000000E+00 0.00000000E+00 5.46956831E-01 8.83056151E-01
32  3 8.83056151E-01-6.84318939E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4-1.97234121E+00-4.64744262E+00 5.04651513E-01 0.00000000E+00 0.00000000E+00
32  5 3.09785907E+00 0.00000000E+00 0.00000000E+00-5.46956831E-01 8.83056151E-01
32  6 8.83056151E-01-6.84318939E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7-1.28051728E+00 9.49425342E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.42794222E-02-1.01270396E-01
33  2 0.00000000E+00 3.35934949E-02 4.03660402E-02 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32313974E-01-1.58988852E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.42794222E-02-1.01270396E-01
33  5 0.00000000E+00 3.35934949E-02 4.03660402E-02 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32313974E-01 1.58988852E-01
33  7 0.00000000E+00 0.00000000E+00 6.85416264E-01 8.23598156E-01 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01270396E-01 8.42794222E-02
34  2 0.00000000E+00 4.03660402E-02-3.35934949E-02 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58988852E-01 1.32313974E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01270396E-01 8.42794222E-02
34  5 0.00000000E+00 4.03660402E-02-3.35934949E-02 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58988852E-01-1.32313974E-01
34  7 0.00000000E+00 0.00000000E+00 8.23598156E-01-6.85416264E-01 0.00000000E+00
35  1 2.80023843E-01 9.62609851E-01 4.44240379E-01 0.00000000E+00 0.00000000E+00
35  2 9.59149309E-01 0.00000000E+00 0.00000000E+00 9.23543894E-02-4.55168901E-01
35  3-4.55168901E-01 3.94744658E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4-2.80023843E-01-9.62609851E-01-4.44240379E-01 0.00000000E+00 0.00000000E+00
35  5 9.59149309E-01 0.00000000E+00 0.00000000E+00 9.23543894E-02 4.55168901E-01
35  6 4.55168901E-01-3.94744658E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23356078E+00
 $END   
--- NUC-HF ORBITALS --- GENERATED AT Wed Mar  9 11:53:39 2011
                                                                                
E(RHF)=      -15.2718375739, E(NUC)=    1.4100531237,    2 ITERS
 $VECPRO
 1  1-5.68924495E-02 6.23877209E-01 4.72286063E+00-1.30322348E+00-2.52219814E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5-5.83253594E-01-5.83253594E-01-5.98889229E-01 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00-8.47969947E-01-8.47969947E-01-8.12067159E-01 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.91355966E-02-1.33001907E-02 0.00000000E+00-1.66730765E-01 5.66632724E-02
 2  3 0.00000000E+00 3.78474193E-01-1.28624050E-01 0.00000000E+00-5.91117258E-01
 2  4 2.00890569E-01 0.00000000E+00 1.28347456E+00-4.36187458E-01 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
